record_id,pipeline_id,source_system,data_type,owner_team,ingestion_timestamp,last_validated_at,trust_score,completeness_ratio,freshness_hours,lineage_depth,row_count,null_rate,duplicate_rate,anomaly_score,schema_version,data_format,storage_region,applied_transformations,record_tags,data_classifier,pipeline_status,is_pii_masked,checksum_valid,sla_met,alert_triggered
REC-OUTL0004,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,1.9999,0.1403,99999,0,0,1.5,5.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-OUTL0022,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,9999,0.434,-1000,-5,0,9.99,-1.0,-3.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-SPARSE016,,,,,,,,,,,,,,,,,,,,,,,,,
REC-MISS0027,,,telemetry,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-MISS0024,,,clickstream,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-OUTL0028,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,9999,0.7555,88888,-5,999999999,-0.5,-1.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-MISS0039,,,clickstream,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-SPARSE000,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0006,,,transactions,,,,,,,,,,,,,,,,,,failed,,,,
REC-JUNK0012,,,telemetry,,,,#ERROR!,,,,,,,,,,,NONE,,,failed,,,NO,true
REC-SPARSE019,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-JUNK0010,ML_Feature_06,Oracle_DB,telemetry,,,,TBD,,8895.01,,,,,,,,,NONE,,,failed,,,NO,true
REC-OUTL0023,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,999.99,0.606,-1000,99,999999999,9.99,-1.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-JUNK0007,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,UNKNOWN,0.5452,6973.63,,,,,,v1.0,,,MISSING,,,failed,,,NO,true
REC-SPARSE014,,,,,,,,,,,,,,,,,,,,,,,,,
REC-OUTL0021,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-1,0.2969,88888,-5,-1,1.5,-1.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-JUNK0024,,,telemetry,,,,???,,,,,,,,,,,MISSING,,,failed,,,NO,true
REC-JUNK0001,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,MEDIUM,0.4735,1877.04,,,,,,v1.0,,,???,,,failed,,,NO,true
REC-JUNK0018,,Oracle_DB,telemetry,,,,HIGH,,,,,,,,,,,MISSING,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-JUNK0002,ML_Feature_06,Oracle_DB,telemetry,,,,bad,,1703.66,,,,,,,,,MISSING,,,failed,,,NO,true
REC-JUNK0006,,Oracle_DB,telemetry,,,,N/A,,,,,,,,,,,???,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-SPARSE013,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0014,,,clickstream,,,,,,,,,,,,,,,,,,failed,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0011,,,clickstream,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-OUTL0027,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-9999,0.3498,-1000,-5,999999999,1.5,2.0,-3.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-OUTL0026,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,1.9999,0.4045,99999,0,999999999,-0.5,2.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-SPARSE018,,,,,,,,,,,,,,,,,,,,,,,,,
REC-OUTL0024,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-1,0.9409,-500,99,0,-0.5,2.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-SPARSE005,,,,,,,,,,,,,,,,,,,,,,,,,
REC-MISS0031,,,clickstream,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-JUNK0026,ML_Feature_06,Oracle_DB,telemetry,,,,bad,,880.02,,,,,,,,,NONE,,,failed,,,NO,true
REC-MISS0026,,,clickstream,,,,,,,,,,,,,,,,,,failed,,,,
REC-MISS0016,,,telemetry,,,,,,,,,,,,,,,,,,failed,,,,
REC-OUTL0016,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,2.5,0.9187,88888,-5,-1,-0.5,2.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-OUTL0010,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,150,0.9138,99999,99,0,-0.5,2.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-SPARSE007,,,,,,,,,,,,,,,,,,,,,,,,,
REC-SPARSE001,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-JUNK0009,,Oracle_DB,telemetry,bi_squad,,,bad,0.1625,,,,,,,v1.0,,,???,,,failed,,,NO,true
REC-JUNK0008,ML_Feature_06,,telemetry,,,,#ERROR!,,6668.92,,,,,,,,,MISSING,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0034,,,telemetry,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-JUNK0003,,Oracle_DB,telemetry,bi_squad,,,#ERROR!,0.4561,,,,,,,v1.0,,,???,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-OUTL0014,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-9999,0.3107,88888,99,-1,9.99,-1.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-MISS0023,,,clickstream,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-JUNK0027,,Oracle_DB,telemetry,bi_squad,,,N/A,0.1151,,,,,,,v1.0,,,MISSING,,,failed,,,NO,true
REC-MISS0019,,,telemetry,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-MISS0028,,,telemetry,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-MISS0003,,,telemetry,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0001,,,transactions,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-OUTL0007,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,1.9999,0.0859,-1000,0,-1,-0.5,5.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-JUNK0017,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,UNKNOWN,0.3318,5719.64,,,,,,v1.0,,,MISSING,,,failed,,,NO,true
REC-JUNK0019,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,bad,0.9407,-204.15,,,,,,v1.0,,,MISSING,,,failed,,,NO,true
REC-OUTL0001,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,9999,0.0079,88888,99,0,1.5,5.0,-3.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-SPARSE010,,,,,,,,,,,,,,,,,,,,,,,,,
REC-JUNK0016,ML_Feature_06,,telemetry,,,,bad,,7565.56,,,,,,,,,???,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0029,,,transactions,,,,,,,,,,,,,,,,,,failed,,,,
REC-MISS0036,,,telemetry,,,,,,,,,,,,,,,,,,failed,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-OUTL0019,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,150,0.0423,99999,0,999999999,9.99,-1.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0018,,,transactions,,,,,,,,,,,,,,,,,,failed,,,,
REC-SPARSE009,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0000,,,transactions,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-JUNK0029,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,HIGH,0.5829,2188.68,,,,,,v1.0,,,???,,,failed,,,NO,true
REC-JUNK0022,ML_Feature_06,Oracle_DB,telemetry,,,,MEDIUM,,8971.87,,,,,,,,,???,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0013,,,transactions,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-SPARSE008,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-SPARSE004,,,,,,,,,,,,,,,,,,,,,,,,,
REC-MISS0033,,,clickstream,,,,,,,,,,,,,,,,,,failed,,,,
REC-OUTL0005,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,999.99,0.9625,-500,99,0,-0.5,-1.0,-3.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-OUTL0029,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,1.9999,0.6604,-1000,99,-1,-0.5,2.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-SPARSE003,,,,,,,,,,,,,,,,,,,,,,,,,
REC-OUTL0025,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,2.5,0.4019,88888,0,-1,-0.5,2.0,-3.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0020,,,transactions,,,,,,,,,,,,,,,,,,failed,,,,
REC-JUNK0028,ML_Feature_06,,telemetry,,,,none,,4755.86,,,,,,,,,NONE,,,failed,,,NO,true
REC-JUNK0005,ML_Feature_06,Oracle_DB,telemetry,bi_squad,,,bad,0.2769,9506.48,,,,,,v1.0,,,???,,,failed,,,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-OUTL0009,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,9999,0.4378,-1000,0,999999999,-0.5,5.0,-3.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-SPARSE006,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0015,,,clickstream,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-OUTL0013,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,999.99,0.3346,-500,-5,0,1.5,-1.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-SPARSE012,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-OUTL0008,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,-9999,0.214,-500,99,999999999,1.5,-1.0,99.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-OUTL0003,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,1.9999,0.7343,-1000,99,0,1.5,2.0,-3.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-MISS0035,,,clickstream,,,,,,,,,,,,,,,,,,failed,,,,
REC-SPARSE017,,,,,,,,,,,,,,,,,,,,,,,,,
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-JUNK0020,ML_Feature_06,,telemetry,,,,N/A,,6652.11,,,,,,,,,MISSING,,,failed,,,NO,true
REC-MISS0037,,,telemetry,,,,,,,,,,,,,,,,,,quarantined,,,,
REC-OUTL0002,Batch_Transform_03,S3_Bucket_A,transactions,bi_squad,2099-12-31 00:00:00,2099-12-31 00:00:00,9999,0.1135,-500,99,-1,-0.5,5.0,10.0,vX,bin,MARS,NONE,DANGER,MALICIOUS,failed,false,false,NO,true
REC-DUP0001,ETL_Pipeline_01,FTP_Server,sensor_readings,infra_team,2024-01-01 00:00:00,2024-01-02 00:00:00,0.55,0.60,500,5,1000000,0.30,0.50,0.40,v1.0,csv,us-east-1,JOIN,pii,raw,quarantined,false,false,NO,true
REC-MISS0030,,,clickstream,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-MISS0021,,,transactions,,,,,,,,,,,,,,,,,,deprecated,,,,
REC-JUNK0004,ML_Feature_06,,telemetry,,,,???,,-860.79,,,,,,,,,???,,,failed,,,NO,true
